{737, new Info(2.26490408, 40.84327725, 6.93, 'G')},
{746, new Info(2.29204036, 59.15021814, 2.28, 'F')},
{760, new Info(2.33262025, 79.71464113, 6.01, 'A')},
{761, new Info(2.3375862, -27.9879039, 5.42, 'F')},
{765, new Info(2.35224949, -45.74698836, 3.88, 'K')},
{798, new Info(2.46706528, -62.29683686, 6.34, 'A')},
{803, new Info(2.47924356, -2.5612296, 6.84, 'K')},
{813, new Info(2.50910252, 11.14580908, 5.54, 'B')},
{814, new Info(2.50945435, -82.22399743, 5.29, 'K')},
{829, new Info(2.53330673, -78.3006603, 6.97, 'K')},
{840, new Info(2.57853868, -5.24851713, 5.84, 'K')},
{841, new Info(2.58017518, 46.07227117, 5.01, 'F')},
{857, new Info(2.62358027, 57.16549747, 6.74, 'B')},
{858, new Info(2.63506952, 33.1308857, 6.83, 'K')},
{860, new Info(2.64438297, 59.67341444, 6.7, 'B')},
{865, new Info(2.65962298, -73.22443438, 6.66, 'F')},
{873, new Info(2.67810574, -12.57980381, 5.84, 'K')},
{881, new Info(2.69516827, -34.86071198, 6.89, 'K')},
{902, new Info(2.78289623, 57.58791462, 6.68, 'K')},
{906, new Info(2.79012709, -3.32135959, 6.74, 'G')},
{910, new Info(2.81628415, -15.46732287, 4.89, 'F')},
{930, new Info(2.8934043, -27.7997782, 5.41, 'K')},
{932, new Info(2.8970776, -18.60067836, 6.93, 'K')},
{950, new Info(2.93286698, -35.13339606, 5.24, 'F')},
{966, new Info(2.98385733, -42.17203471, 6.53, 'K')},
{967, new Info(2.99596734, 48.15237121, 6.18, 'K')},
{969, new Info(3.00550041, 23.47174032, 6.58, 'K')},
{973, new Info(3.01259645, -13.81313737, 6.56, 'K')},
{981, new Info(3.03354264, 53.62391762, 6.87, 'F')},
{983, new Info(3.04145374, -17.93821766, 5.29, 'K')},
{1009, new Info(3.14201623, 44.70724772, 6.5, 'K')},
{1026, new Info(3.19984759, 46.09543717, 6.63, 'F')},
{1030, new Info(3.20935172, 37.69366311, 6.71, 'B')},
{1046, new Info(3.26630969, -22.47020965, 6.66, 'G')},
{1057, new Info(3.2896396, 16.92165199, 6.52, 'K')},
{1063, new Info(3.30266797, 62.04092419, 6.63, 'A')},
{1067, new Info(3.30895828, 15.18361593, 2.83, 'B')},
{1074, new Info(3.3314522, -84.99402068, 5.78, 'M')},
{1076, new Info(3.34972158, 26.98762497, 6.24, 'G')},
{1086, new Info(3.37889713, 41.03572671, 5.71, 'F')},
{1096, new Info(3.42591849, -26.02215399, 5.94, 'K')},
{1099, new Info(3.4349148, -26.28498303, 6.14, 'K')},
{1101, new Info(3.43792976, -48.68413239, 6.97, 'A')},
{1102, new Info(3.43924091, -23.21460158, 6.86, 'K')},
{1107, new Info(3.44829323, 1.38362257, 6.79, 'K')},
{1118, new Info(3.4841015, 59.99934311, 6.91, 'G')},
{1123, new Info(3.50952703, 33.20608481, 6.22, 'A')},
{1126, new Info(3.51691854, -74.91206044, 6.97, 'K')},
{1140, new Info(3.5612937, -55.06959061, 6.66, 'F')},
{1146, new Info(3.58669233, -62.77197869, 6.63, 'M')},
{1147, new Info(3.5868599, -21.19639424, 6.89, 'F')},
{1158, new Info(3.61496786, -7.78053784, 5.13, 'M')},
{1161, new Info(3.61695916, -14.43147791, 6.95, 'F')},
{1164, new Info(3.64038545, 41.03258105, 6.68, 'K')},
{1168, new Info(3.65045047, 20.2066972, 4.79, 'M')},
{1170, new Info(3.66013628, -18.93268628, 4.44, 'M')},
{1176, new Info(3.66828731, -14.80514201, 6.63, 'G')},
{1185, new Info(3.70105117, -14.17758298, 6.82, 'A')},
{1191, new Info(3.72708897, -9.56955053, 5.77, 'B')},
{1192, new Info(3.7324789, -3.02735083, 6.64, 'M')},
{1193, new Info(3.73279426, 22.28425185, 6.25, 'A')},
{1195, new Info(3.74253202, -34.90419374, 6.17, 'K')},
{1196, new Info(3.7449237, 8.8210228, 6.02, 'F')},
{1208, new Info(3.77886512, 31.53573771, 6.34, 'K')},
{1215, new Info(3.79397762, 27.28347715, 6.35, 'A')},
{1233, new Info(3.82428012, 44.20339841, 6.76, 'B')},
{1249, new Info(3.91083205, 5.84383899, 6.98, 'K')},
{1269, new Info(3.97863172, 61.00019736, 6.43, 'G')},
{1268, new Info(3.97890167, -75.91160944, 6.49, 'G')},
{1288, new Info(4.0366068, -31.44632821, 5.66, 'K')},
{1292, new Info(4.04683817, -79.85104079, 6.59, 'G')},
{1296, new Info(4.05785281, 76.95076267, 6.35, 'B')},
{1302, new Info(4.08958566, 43.59510616, 6.12, 'A')},
{1319, new Info(4.14190528, 8.24018997, 6.12, 'G')},
{1325, new Info(4.16425082, 1.85057729, 6.98, 'M')},
{1330, new Info(4.17534757, -32.68837302, 6.67, 'K')},
{1331, new Info(4.1764482, -20.21005714, 6.5, 'B')},
{1333, new Info(4.17935512, 36.62987437, 6.99, 'A')},
{1339, new Info(4.19031758, 10.24475802, 6.51, 'M')},
{1342, new Info(4.20080442, -78.78009243, 6.78, 'F')},
{1349, new Info(4.22329974, -52.6515923, 6.84, 'G')},
{1352, new Info(4.22488512, 49.46192856, 6.52, 'M')},
{1353, new Info(4.22905149, 23.25623242, 6.95, 'K')},
{1354, new Info(4.23771177, 61.53319397, 5.74, 'G')},
{1366, new Info(4.27306518, 38.68167915, 4.61, 'A')},
{1372, new Info(4.28766746, 47.94741495, 5.86, 'B')},
{1392, new Info(4.35209754, 8.87633388, 6.66, 'F')},
{1402, new Info(4.38621007, -19.05108585, 6.46, 'F')},
{1415, new Info(4.42944015, 51.43309422, 6.11, 'O')},
{1421, new Info(4.4485222, 1.68870485, 6.19, 'K')},
{1429, new Info(4.46346784, 20.22702318, 6.91, 'M')},
{1439, new Info(4.48462707, 12.77151352, 6.54, 'G')},
{1444, new Info(4.49430346, -13.45563887, 6.51, 'G')},
{1456, new Info(4.53829434, 46.21435458, 6.83, 'K')},
{1464, new Info(4.57061289, -21.1384553, 6.69, 'B')},
{1465, new Info(4.57193855, 11.20628336, 6.07, 'K')},
{1469, new Info(4.57672776, -36.50989445, 6.67, 'K')},
{1473, new Info(4.58210555, 36.7853273, 4.51, 'A')},
{1486, new Info(4.6199286, 62.20280486, 6.97, 'K')},
{1493, new Info(4.65924059, 31.51723388, 5.88, 'A')},
{1499, new Info(4.67342336, -8.05265094, 6.47, 'G')},
{1501, new Info(4.67562512, 43.79114781, 6.1, 'B')},
{1502, new Info(4.67717473, -43.2355705, 6.33, 'K')},
{1562, new Info(4.85701265, -8.82382948, 3.56, 'K')},
{1575, new Info(4.92324681, 40.72950687, 6.35, 'K')},
{1587, new Info(4.9619983, -2.47897217, 6.96, 'G')},
{1595, new Info(4.98451465, 16.25090005, 6.6, 'K')},
{1598, new Info(5.00213822, 38.22806865, 6.97, 'G')},
{1599, new Info(5.00797581, -64.8776232, 4.23, 'F')},
{1600, new Info(5.01220748, -17.70041723, 6.73, 'K')},
{1602, new Info(5.02110167, 6.29261994, 6.81, 'K')},
{1603, new Info(5.02153822, 48.86548463, 6.53, 'A')},
{1611, new Info(5.04383611, -13.06149298, 6.85, 'G')},
{1630, new Info(5.10163324, 30.93561514, 5.89, 'B')},
{1639, new Info(5.12884068, 48.96864118, 6.46, 'G')},
{1644, new Info(5.14214023, 56.5569624, 6.73, 'G')},
{1645, new Info(5.14943435, 8.19024803, 5.38, 'K')},
{1647, new Info(5.16267858, -69.62491154, 5.5, 'B')},
{1652, new Info(5.1815187, 61.87959637, 6.8, 'M')},
{1657, new Info(5.18974442, 32.91122853, 5.79, 'K')},
{1660, new Info(5.20240471, -23.63022915, 6.78, 'F')},
{1669, new Info(5.22549183, 32.97816304, 6.9, 'F')},
{1670, new Info(5.22755274, 10.97696797, 6.57, 'A')},
{1684, new Info(5.26761523, -2.90961019, 6.92, 'K')},
{1686, new Info(5.28010785, 37.96869954, 5.16, 'F')},
{1706, new Info(5.3697616, -77.42685699, 5.96, 'K')},
{1708, new Info(5.37990144, -28.98129509, 5.18, 'K')},
{1715, new Info(5.39614307, 38.18715974, 6.86, 'K')},
{1725, new Info(5.42684242, 67.82302547, 6.55, 'K')},
{1728, new Info(5.44264511, -20.05799253, 5.61, 'M')},
{1766, new Info(5.5884074, -50.99260286, 6.68, 'K')},
{1772, new Info(5.6060221, 13.48243411, 6.25, 'K')},
{1795, new Info(5.69984257, -39.26235447, 6.75, 'F')},
{1799, new Info(5.70759794, 29.45430352, 6.95, 'A')},
{1803, new Info(5.71480399, -12.20958506, 6.39, 'G')},
{1809, new Info(5.73901787, 38.75427442, 6.69, 'M')},
{1821, new Info(5.76813086, -15.94261714, 6.43, 'M')},
{1830, new Info(5.80247078, -31.03578185, 6.55, 'B')},
{1849, new Info(5.84219107, -29.8471576, 6.81, 'M')},
{1892, new Info(5.97214938, 60.96163429, 6.57, 'F')},
{1905, new Info(6.02196922, 44.26474444, 6.66, 'F')},
{1921, new Info(6.06518443, 52.01992467, 5.58, 'B')},
{1939, new Info(6.12362201, -2.2189614, 6.08, 'K')},
{1948, new Info(6.15894159, 14.31552048, 6.48, 'K')},
{1952, new Info(6.16530026, 31.37308234, 6.76, 'B')},
{1955, new Info(6.18462337, -51.04324736, 6.81, 'G')},
{1960, new Info(6.19786908, 61.83106347, 5.38, 'B')},
{1962, new Info(6.20681977, -18.47171868, 6.9, 'K')},
{1982, new Info(6.276607, 53.04678501, 5.72, 'B')},
{2001, new Info(6.34201748, -39.26015325, 6.91, 'G')},
{2006, new Info(6.35090309, 1.93972374, 5.77, 'G')},
{2021, new Info(6.41334183, -77.25503511, 2.82, 'G')},
{2024, new Info(6.4239597, 54.9942118, 6.78, 'K')},
{2025, new Info(6.42453618, 7.69123126, 6.77, 'K')},
{2032, new Info(6.43993806, -27.71010361, 6.88, 'K')},
{2036, new Info(6.46350133, 71.80712256, 6.91, 'B')},
{2058, new Info(6.51535429, 20.14683498, 6.67, 'B')},
{2074, new Info(6.55042158, 56.77934, 6.71, 'G')},
{2072, new Info(6.55048418, -43.67990933, 3.93, 'A')},
{2080, new Info(6.56869008, 3.8257547, 6.9, 'B')},
{2081, new Info(6.57028075, -42.30512197, 2.4, 'K')},
{2086, new Info(6.59057887, -18.69360316, 6.24, 'M')},
{2087, new Info(6.59089239, 49.0490066, 6.94, 'K')},
{2100, new Info(6.65572204, -0.04953631, 6.16, 'G')},
{2101, new Info(6.66437705, 56.64120708, 6.58, 'B')},
{2106, new Info(6.67463754, -69.30705534, 6.98, 'K')},
{2135, new Info(6.76878613, 25.04210825, 6.66, 'F')},
{2142, new Info(6.78045098, 80.05214787, 6.53, 'B')},
{2151, new Info(6.80185931, 49.98572998, 6.95, 'B')},
{2159, new Info(6.81119663, -25.54713325, 5.99, 'K')},
{2178, new Info(6.87922939, 16.02545897, 6.44, 'A')},
{2184, new Info(6.90640824, -20.13453647, 6.78, 'A')},
{2210, new Info(6.98213606, -33.0070446, 4.86, 'M')},
{2213, new Info(6.99366564, 19.51408099, 6.4, 'K')},
{2219, new Info(7.01185234, 17.89307501, 5.01, 'M')},
{2224, new Info(7.05288647, 16.44510093, 6.05, 'K')},
{2225, new Info(7.05660466, 44.39448925, 5.18, 'A')},
{2227, new Info(7.05893751, -29.04020581, 6.75, 'K')},
{2235, new Info(7.08346734, 10.1903414, 6.05, 'F')},
{2237, new Info(7.0882067, -20.33477667, 6.44, 'G')},
{2240, new Info(7.11007309, -39.91490183, 5.42, 'M')},
{2243, new Info(7.11912255, 32.43779213, 6.87, 'A')},
{2246, new Info(7.13813952, -11.23721888, 6.86, 'F')},
{2256, new Info(7.1790872, -50.53284634, 6.26, 'K')},
{2270, new Info(7.2361047, 36.89970105, 6.28, 'G')},
{2304, new Info(7.34634974, -40.66541214, 6.82, 'G')},
{2312, new Info(7.37223007, -3.46928805, 6.95, 'K')},
{2323, new Info(7.41255565, -2.84032635, 6.89, 'K')},
{2330, new Info(7.45413735, -32.11592585, 6.59, 'K')},
{2337, new Info(7.46586901, -14.86402653, 6.15, 'F')},
{2353, new Info(7.50980355, -3.95729662, 5.72, 'M')},
{2355, new Info(7.53056566, 29.75169567, 5.2, 'A')},
{2358, new Info(7.5362344, 4.86007602, 6.52, 'F')},
{2377, new Info(7.58297373, 59.977564, 5.94, 'B')},
{2381, new Info(7.59446346, -23.78771429, 5.17, 'A')},
{2383, new Info(7.60822774, -48.21469821, 5.67, 'F')},
{2388, new Info(7.61594916, -40.93962515, 6.18, 'F')},
{2392, new Info(7.62194565, -39.51835788, 6.6, 'K')},
{2415, new Info(7.69654001, 16.03761493, 6.83, 'A')},
{2422, new Info(7.72581643, 77.01948785, 6.18, 'K')},
{2431, new Info(7.74962079, -10.08465275, 6.86, 'A')},
{2440, new Info(7.76615099, 55.7028211, 6.57, 'G')},
{2455, new Info(7.80376689, 43.94655192, 6.76, 'B')},
{2472, new Info(7.85356695, -48.80356171, 4.76, 'A')},
{2474, new Info(7.85500767, 66.51962673, 6.18, 'B')},
{2475, new Info(7.85668759, 33.58168169, 5.88, 'K')},
{2484, new Info(7.88566992, -62.95808549, 4.36, 'B')},
{2487, new Info(7.88898014, -62.96544985, 4.53, 'A')},
{2490, new Info(7.90037051, 16.02101606, 6.89, 'K')},
{2491, new Info(7.90566407, 9.16121584, 6.99, 'K')},
{2497, new Info(7.92171234, 52.83955844, 5.59, 'K')},
{2505, new Info(7.94299136, 54.52232473, 4.74, 'B')},
{2517, new Info(7.97866946, 19.64295811, 6.87, 'K')},
{2537, new Info(8.04742586, 53.81511065, 6.94, 'K')},
{2539, new Info(8.05851728, 34.99394306, 6.74, 'A')},
{2548, new Info(8.09897908, 6.95545461, 5.69, 'B')},
{2553, new Info(8.11160979, 43.49481723, 6.69, 'A')},
{2557, new Info(8.125056, 51.728262, 6.94, 'K')},
{2560, new Info(8.13301412, 18.79507188, 6.79, 'K')},
{2565, new Info(8.14402839, 27.58077717, 6.68, 'A')},
{2568, new Info(8.14750345, 20.29443334, 5.38, 'K')},
{2572, new Info(8.16412581, -25.35958222, 6.72, 'K')},
{2573, new Info(8.16444027, 23.19336931, 6.84, 'G')},
{2576, new Info(8.18005439, 38.84382562, 6.9, 'F')},
{2578, new Info(8.18247614, -63.03137868, 5.07, 'A')},
{2581, new Info(8.19773113, 54.12003466, 6.91, 'K')},
{2583, new Info(8.20454088, 28.28022584, 6.26, 'G')},
{2595, new Info(8.23246252, 16.16716854, 6.9, 'F')},
{2599, new Info(8.24994391, 62.93178781, 4.17, 'B')},
{2611, new Info(8.29301467, 54.89508062, 5.93, 'K')},
{2628, new Info(8.33001511, 70.98184763, 6.41, 'A')},
{2629, new Info(8.34677242, -71.26621472, 6.11, 'A')},
{2661, new Info(8.42108802, -29.55820696, 5.55, 'K')},
{2663, new Info(8.43270424, -35.00082229, 6.41, 'F')},
{2695, new Info(8.54482241, 10.29958061, 6.76, 'G')},
{2701, new Info(8.58088296, -42.43128561, 6.88, 'A')},
{2707, new Info(8.60369264, 66.75035211, 6.47, 'B')},
{2708, new Info(8.60475192, -45.42586849, 6.8, 'K')},
{2710, new Info(8.61338867, -6.50369569, 6.9, 'F')},
{2711, new Info(8.61506261, -52.37318294, 5.57, 'F')},
{2734, new Info(8.73086587, 13.37126922, 6.39, 'K')},
{2753, new Info(8.79013047, 36.83227188, 6.58, 'G')},
{2762, new Info(8.8110039, -3.59275785, 5.2, 'F')},
{2782, new Info(8.87108274, 54.20349001, 6.95, 'A')},
{2787, new Info(8.88645754, -0.50545908, 5.94, 'F')},
{2789, new Info(8.88881583, -54.82174811, 6.04, 'K')},
{2796, new Info(8.90488601, 67.92595909, 6.92, 'K')},
{2802, new Info(8.92139531, -48.00066027, 5.51, 'F')},
{2814, new Info(8.95289342, 49.02115007, 6.89, 'A')},
{2832, new Info(8.97867189, 13.20750244, 6.32, 'F')},
{2841, new Info(9.00332958, -59.71719483, 6.91, 'F')},
{2843, new Info(9.0071737, -5.57045671, 6.72, 'F')},
{2846, new Info(9.01331466, -14.97289122, 6.45, 'K')},
{2852, new Info(9.02876061, -22.84221094, 6.06, 'A')},
{2854, new Info(9.0345314, 54.16845384, 5.08, 'B')},
{2865, new Info(9.0837014, 27.25479152, 6.51, 'B')},
{2876, new Info(9.11392475, 60.32621728, 5.78, 'A')},
{2889, new Info(9.15663761, -65.12442483, 6.43, 'K')},
{2888, new Info(9.15680392, -49.13200111, 6.79, 'G')},
{2900, new Info(9.1936292, 44.48850971, 5.14, 'K')},
{2901, new Info(9.19395809, 54.95739709, 6.77, 'K')},
{2903, new Info(9.19713232, 15.23175994, 5.89, 'B')},
{2907, new Info(9.20682003, -76.30957103, 6.72, 'F')},
{2912, new Info(9.22016239, 33.71935227, 4.34, 'B')},
{2920, new Info(9.24277921, 53.89693161, 3.69, 'B')},
{2926, new Info(9.28000597, 24.01424837, 6.18, 'K')},
{2937, new Info(9.32573293, -54.3938098, 6.4, 'K')},
{2941, new Info(9.33244613, -24.76722545, 5.57, 'K')},
{2942, new Info(9.33844167, 35.39951013, 5.45, 'G')},
{2944, new Info(9.34217573, -37.28798048, 6.99, 'G')},
{2948, new Info(9.36004985, 40.33238095, 6.85, 'A')},
{2954, new Info(9.37682692, 3.13549746, 6.43, 'K')},
{2965, new Info(9.41955556, 21.09977614, 6.84, 'K')},
{2968, new Info(9.44035009, 72.89485477, 6.96, 'B')},
{2994, new Info(9.51902891, -0.50350326, 6.64, 'K')},
{3025, new Info(9.63263751, -20.29659798, 6.73, 'A')},
{3030, new Info(9.63935774, 60.32478527, 6.77, 'K')},
{3031, new Info(9.63958024, 29.312369, 4.34, 'G')},
{3042, new Info(9.66940318, -73.13763182, 6.87, 'A')},
{3045, new Info(9.67335193, 46.95682893, 6.72, 'G')},
{3056, new Info(9.70310992, -25.10776606, 6.43, 'K')},
{3058, new Info(9.70521269, 59.82616136, 6.72, 'A')},
{3070, new Info(9.73961842, 26.32380637, 6.92, 'K')},
{3083, new Info(9.79119583, 49.35459528, 5.45, 'K')},
{3084, new Info(9.79683421, -57.96778762, 6.81, 'F')},
{3092, new Info(9.83165567, 30.86122579, 3.27, 'K')},
{3093, new Info(9.84206107, 21.2513739, 5.88, 'K')},
{3114, new Info(9.90895997, -85.70084431, 6.81, 'K')},
{3122, new Info(9.93184864, -11.15047993, 6.83, 'F')},
{3132, new Info(9.94897859, 82.4935747, 6.38, 'F')},
{3137, new Info(9.96631161, -44.79633326, 6.0, 'K')},
{3138, new Info(9.98147468, 21.4385644, 5.36, 'F')},
{3142, new Info(9.98996521, -33.96118617, 6.68, 'F')},
{3145, new Info(9.99780503, 76.87117021, 6.73, 'K')},
{3170, new Info(10.10273354, -59.45568115, 5.89, 'G')},
{3175, new Info(10.11898738, -16.51659767, 6.49, 'G')},
{3179, new Info(10.12661349, 56.53740928, 2.24, 'K')},
{3185, new Info(10.13501584, -23.80399309, 6.14, 'G')},
{3188, new Info(10.13886688, -29.42087891, 6.75, 'K')},
{3193, new Info(10.17658814, -4.35180551, 5.9, 'K')},
{3231, new Info(10.27998074, 39.45867141, 5.3, 'G')},
{3236, new Info(10.29977784, 9.35530818, 6.52, 'F')},
{3240, new Info(10.30310097, 52.19773368, 6.74, 'A')},
{3245, new Info(10.33156671, -46.08500934, 4.59, 'G')},
{3266, new Info(10.3936299, -25.19645782, 6.55, 'K')},
{3267, new Info(10.39382484, 65.86836175, 6.95, 'F')},
{3269, new Info(10.39989696, 24.62906534, 6.06, 'A')},
{3277, new Info(10.44292464, -56.50145475, 5.72, 'A')},
{3299, new Info(10.5143156, 66.14761311, 5.83, 'G')},
{3300, new Info(10.51618425, 50.51254151, 4.8, 'B')},
{3316, new Info(10.56045187, -11.80479985, 6.78, 'K')},
{3330, new Info(10.61790472, -65.46813002, 5.38, 'F')},
{3334, new Info(10.62920567, 58.75343124, 6.18, 'B')},
{3346, new Info(10.65830916, 52.33716162, 6.94, 'B')},
{3352, new Info(10.67349903, -60.26268184, 5.99, 'K')},
{3356, new Info(10.67870812, -38.46346745, 6.05, 'B')},
{3369, new Info(10.71149682, -9.92163939, 6.63, 'F')},
{3371, new Info(10.71987702, 16.66266875, 6.56, 'K')},
{3397, new Info(10.82280285, -45.18134654, 6.98, 'K')},
{3405, new Info(10.83851683, -57.46309763, 4.36, 'A')},
{3414, new Info(10.8670447, 47.02463657, 4.95, 'A')},
{3419, new Info(10.89678452, -17.9866841, 2.04, 'K')},
{3436, new Info(10.9587023, -12.01130744, 6.01, 'K')},
{3438, new Info(10.96776657, 33.31068398, 6.92, 'A')},
{3445, new Info(11.01252779, 70.82348009, 6.75, 'K')},
{3455, new Info(11.04752272, -10.60927365, 4.77, 'K')},
{3456, new Info(11.04964742, -38.42197898, 5.9, 'K')},
{3459, new Info(11.05984552, -49.38589162, 6.86, 'A')},
{3478, new Info(11.10927611, 47.863963, 5.66, 'B')},
{3489, new Info(11.13134786, -62.49760602, 6.06, 'F')},
{3490, new Info(11.14728037, -78.08217284, 6.61, 'K')},
{3497, new Info(11.16268466, -65.64771794, 6.55, 'G')},
{3504, new Info(11.18125882, 48.28438262, 4.48, 'B')},
{3505, new Info(11.18515547, -22.00633247, 5.22, 'F')},
{3509, new Info(11.19905823, 67.15832122, 6.9, 'F')},
{3517, new Info(11.2276259, -63.1965263, 6.94, 'K')},
{3521, new Info(11.23801546, -42.67632489, 5.94, 'A')},
{3527, new Info(11.24883557, -53.71490037, 6.15, 'F')},
{3532, new Info(11.26000044, 62.52860937, 6.62, 'K')},
{3544, new Info(11.32168124, 55.2214087, 5.41, 'A')},
{3552, new Info(11.35043331, -4.6292514, 6.15, 'M')},
{3559, new Info(11.36961318, -12.88030968, 6.15, 'G')},
{3572, new Info(11.4129637, 74.9881262, 5.64, 'A')},
{3576, new Info(11.42375052, -16.42420509, 6.47, 'F')},
{3583, new Info(11.43930832, -47.55217573, 5.8, 'G')},
{3584, new Info(11.44146046, 56.77489645, 6.95, 'F')},
{3604, new Info(11.54499561, 44.8615082, 6.03, 'B')},
{3607, new Info(11.54845521, -22.52206718, 5.49, 'G')},
{3611, new Info(11.56267867, 55.30539128, 6.51, 'A')},
{3632, new Info(11.63740001, 15.47561194, 5.36, 'M')},
{3637, new Info(11.655372, -30.19092869, 6.81, 'K')},
{3638, new Info(11.65739623, 46.89376955, 6.86, 'K')},
{3641, new Info(11.65929285, 69.32537127, 6.39, 'F')},
